City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,60.17,82,100,24.61,light rain
1,Fonte Boa,BR,-2.4959,-66.2662,72.68,98,100,1.14,overcast clouds
2,Matagami,CA,49.7502,-77.6328,64.51,77,75,9.22,broken clouds
3,Zaoyang,CN,32.1272,112.7542,79.02,73,92,4.54,overcast clouds
4,Rikitea,PF,-23.1203,-134.9692,72.59,75,18,9.19,few clouds
5,Kapaa,US,22.0752,-159.319,84.52,65,0,14.97,clear sky
6,Butaritari,KI,3.0707,172.7902,81.99,76,100,7.9,overcast clouds
7,Roma,US,43.2128,-75.4557,72.82,83,4,2.89,clear sky
8,Clyde River,CA,70.4692,-68.5914,52.03,71,75,10.36,broken clouds
9,Bredasdorp,ZA,-34.5322,20.0403,53.69,89,99,8.86,light rain
10,Punta Arenas,CL,-53.15,-70.9167,35.71,69,0,14.97,clear sky
11,Abu Dhabi,AE,24.4667,54.3667,98.71,53,0,4.61,clear sky
12,Saldanha,ZA,-33.0117,17.9442,55.45,79,99,11.5,overcast clouds
13,Ushuaia,AR,-54.8,-68.3,35.26,87,75,21.85,light rain
14,Jamestown,US,42.097,-79.2353,74.84,70,0,5.75,clear sky
15,Salalah,OM,17.0151,54.0924,77.09,94,100,6.91,overcast clouds
16,Margate,GB,51.3813,1.3862,63.3,84,100,1.01,overcast clouds
17,Genhe,CN,50.7833,121.5167,74.62,55,85,8.75,overcast clouds
18,Beringovskiy,RU,63.05,179.3167,45.37,87,100,4.79,light rain
19,Geraldton,AU,-28.7667,114.6,63.01,72,40,14.97,scattered clouds
20,Mataura,NZ,-46.1927,168.8643,44.47,64,5,2.86,clear sky
21,Albany,US,42.6001,-73.9662,77.41,79,48,8.81,scattered clouds
22,Ribeira Grande,PT,38.5167,-28.7,73.09,90,60,6.85,broken clouds
23,Inirida,CO,3.8653,-67.9239,73.24,98,100,2.42,overcast clouds
24,Jijiga,ET,9.35,42.8,58.77,83,76,18.39,broken clouds
25,Cape Town,ZA,-33.9258,18.4232,55.11,93,20,3.44,light rain
26,Oistins,BB,13.0667,-59.5333,80.69,74,40,11.5,scattered clouds
27,Hamilton,US,39.1834,-84.5333,83.03,72,0,0.0,haze
28,Tuktoyaktuk,CA,69.4541,-133.0374,68.0,60,75,9.22,broken clouds
29,Lata,PT,40.1629,-8.3327,63.07,90,0,1.39,clear sky
30,Constitucion,CL,-35.3333,-72.4167,52.39,94,100,6.96,overcast clouds
31,Hermanus,ZA,-34.4187,19.2345,53.8,81,83,12.41,light rain
32,Carnarvon,AU,-24.8667,113.6333,65.95,55,92,5.68,overcast clouds
33,Flagstaff,US,35.1981,-111.6513,89.26,39,20,8.05,few clouds
34,Atuona,PF,-9.8,-139.0333,77.58,77,14,15.28,few clouds
35,Nola,IT,40.922,14.5329,79.63,88,0,2.08,clear sky
36,Port Alfred,ZA,-33.5906,26.891,60.78,75,100,10.47,overcast clouds
37,Trairi,BR,-3.2778,-39.2689,79.29,78,63,12.62,broken clouds
38,Bengkulu,ID,-3.8004,102.2655,81.86,70,30,2.06,scattered clouds
39,Khani,GE,41.9563,42.9566,53.17,91,12,4.12,few clouds
40,Veraval,IN,20.9,70.3667,80.98,83,100,15.9,light rain
41,Coquimbo,CL,-29.9533,-71.3436,55.13,82,100,2.3,overcast clouds
42,Eenhana,NA,-17.4667,16.3333,55.31,49,2,6.51,clear sky
43,Ponta Do Sol,PT,32.6667,-17.1,70.72,70,8,5.21,clear sky
44,Korla,CN,41.7597,86.1469,88.21,18,0,3.04,clear sky
45,Bluff,NZ,-46.6,168.3333,44.8,71,1,4.25,clear sky
46,Wewak,PG,-3.5534,143.6268,85.03,69,97,6.13,overcast clouds
47,Barrow,US,71.2906,-156.7887,41.02,87,100,10.36,mist
48,Tautira,PF,-17.7333,-149.15,76.57,78,33,10.13,scattered clouds
49,Kloulklubed,PW,7.0419,134.2556,81.1,78,100,8.7,overcast clouds
50,Port Hedland,AU,-20.3167,118.5667,78.85,50,0,13.8,clear sky
51,Hobart,AU,-42.8794,147.3294,58.26,71,75,5.75,broken clouds
52,Muros,ES,42.7762,-9.0603,63.09,79,0,9.95,clear sky
53,Bilma,NE,18.6853,12.9164,90.61,30,60,4.74,broken clouds
54,Arkadak,RU,51.9326,43.4978,57.09,86,56,4.92,broken clouds
55,Codrington,AU,-38.2667,141.9667,53.92,92,100,12.64,overcast clouds
56,Jiuquan,CN,39.7432,98.5174,85.53,12,0,6.55,clear sky
57,Souillac,MU,-20.5167,57.5167,68.38,88,40,10.36,scattered clouds
58,Hilo,US,19.7297,-155.09,82.27,82,100,10.36,moderate rain
59,Tongchuan,CN,35.0806,109.0897,75.4,62,0,3.96,clear sky
60,Sitka,US,57.0531,-135.33,53.49,94,100,8.05,light rain
61,Ahipara,NZ,-35.1667,173.1667,57.63,67,100,13.24,overcast clouds
62,Imeni Poliny Osipenko,RU,52.4201,136.4853,60.94,78,100,3.69,overcast clouds
63,Bardiyah,LY,31.7561,25.0865,75.36,77,0,11.81,clear sky
64,Nawabganj,BD,24.5911,88.271,85.23,72,100,8.95,overcast clouds
65,Palmer,US,42.1584,-72.3287,80.15,70,20,8.05,few clouds
66,San Carlos De Bariloche,AR,-41.1456,-71.3082,39.43,61,100,0.0,moderate rain
67,Dombarovskiy,RU,50.7587,59.5386,70.75,46,96,6.51,overcast clouds
68,Xiuyan,CN,40.2928,123.2744,75.79,87,100,8.05,moderate rain
69,Mumford,GH,5.2618,-0.759,73.78,87,21,8.43,few clouds
70,Mecca,SA,21.4267,39.8261,86.09,57,51,4.21,broken clouds
71,Narsaq,GL,60.9167,-46.05,47.28,78,62,3.18,broken clouds
72,Bandarbeyla,SO,9.4942,50.8122,76.75,76,4,27.34,clear sky
73,Puerto Ayora,EC,-0.7393,-90.3518,69.55,90,10,1.99,clear sky
74,Sao Sebastiao,BR,-23.76,-45.4097,65.7,73,43,4.56,scattered clouds
75,Rio Gallegos,AR,-51.6226,-69.2181,30.25,86,0,16.11,clear sky
76,Pacific Grove,US,36.6177,-121.9166,70.56,75,0,11.5,clear sky
77,Port Blair,IN,11.6667,92.75,78.84,94,75,2.3,broken clouds
78,Pevek,RU,69.7008,170.3133,33.39,91,99,6.76,overcast clouds
79,Vaini,TO,-21.2,-175.2,75.36,88,75,12.66,broken clouds
80,Sibay,RU,52.7181,58.6658,59.58,78,1,4.65,clear sky
81,Kodiak,US,57.79,-152.4072,53.11,76,75,8.05,broken clouds
82,Nikolskoye,RU,59.7035,30.7861,66.09,83,9,5.41,clear sky
83,Kushima,JP,31.4583,131.2333,86.14,52,88,0.94,overcast clouds
84,Half Moon Bay,US,37.4636,-122.4286,80.55,73,0,18.41,haze
85,Cidreira,BR,-30.1811,-50.2056,63.12,94,99,2.08,light rain
86,Lompoc,US,34.6391,-120.4579,70.84,79,75,28.01,broken clouds
87,Sonoita,MX,31.85,-112.8333,99.27,25,40,11.92,scattered clouds
88,Tecoanapa,MX,16.5167,-98.75,81.25,80,26,5.3,scattered clouds
89,Norman Wells,CA,65.282,-126.8329,80.64,36,75,9.22,broken clouds
90,Rafsanjan,IR,30.4067,55.9939,83.84,27,0,3.0,clear sky
91,Connersville,US,39.6412,-85.1411,78.62,77,7,2.73,clear sky
92,Novobirilyussy,RU,56.9514,90.6661,56.66,96,100,8.57,overcast clouds
93,Quatre Cocos,MU,-20.2078,57.7625,68.11,75,6,15.66,light rain
94,Eureka,US,40.8021,-124.1637,63.93,77,3,5.01,clear sky
95,Tommot,RU,58.9564,126.2925,85.05,49,87,2.44,overcast clouds
96,Canyon Lake,US,29.8752,-98.2625,93.18,47,23,18.99,few clouds
97,Hualmay,PE,-11.0964,-77.6139,61.36,85,42,7.52,scattered clouds
98,Tiksi,RU,71.6872,128.8694,46.9,84,98,6.17,overcast clouds
99,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.28,88,0,12.57,clear sky
100,East London,ZA,-33.0153,27.9116,63.54,67,100,11.16,overcast clouds
101,Atambua,ID,-9.1061,124.8925,78.46,48,34,2.86,scattered clouds
102,Gimli,CA,50.6336,-96.9907,66.18,76,63,6.08,broken clouds
103,Sola,VU,-13.8833,167.55,80.64,77,8,11.83,clear sky
104,Vanavara,RU,60.34,102.2797,70.38,59,100,7.9,overcast clouds
105,Dunedin,NZ,-45.8742,170.5036,50.81,62,14,8.99,few clouds
106,Kaitangata,NZ,-46.2817,169.8464,44.96,75,3,2.24,clear sky
107,Mangalam,IN,9.7667,78.6667,81.3,75,100,3.42,overcast clouds
108,Bereda,ES,43.2686,-7.5406,56.14,100,12,5.19,few clouds
109,Georgetown,MY,5.4112,100.3354,84.13,90,20,5.01,few clouds
110,Longyearbyen,SJ,78.2186,15.6401,47.48,86,100,3.65,overcast clouds
111,Kavaratti,IN,10.5669,72.642,81.1,79,100,19.89,overcast clouds
112,Tasiilaq,GL,65.6145,-37.6368,33.96,78,27,7.47,scattered clouds
113,Airai,TL,-8.9266,125.4092,67.21,45,23,3.58,few clouds
114,Tokur,RU,53.1333,132.9,74.21,43,74,4.94,broken clouds
115,Castro,BR,-24.7911,-50.0119,57.36,70,58,2.19,broken clouds
116,Yellowknife,CA,62.456,-114.3525,68.52,45,40,12.66,scattered clouds
117,Shitanjing,CN,39.2342,106.3439,76.86,22,0,6.49,clear sky
118,Kirakira,SB,-10.4544,161.9205,84.97,68,8,5.61,clear sky
119,Saint-Philippe,RE,-21.3585,55.7679,66.22,83,39,14.12,light rain
120,Qaanaaq,GL,77.484,-69.3632,36.91,98,100,13.89,light rain
121,Ancud,CL,-41.8697,-73.8203,41.23,96,100,12.15,light rain
122,Le Port,RE,-20.9373,55.2919,68.25,66,19,7.85,few clouds
123,Atar,MR,20.5169,-13.0499,85.15,52,100,6.2,light rain
124,Hobyo,SO,5.3505,48.5268,75.16,78,23,20.49,few clouds
125,Khatanga,RU,71.9667,102.5,40.66,90,100,13.0,light rain
126,Chuy,UY,-33.6971,-53.4616,56.35,96,100,4.63,overcast clouds
127,Bay Roberts,CA,47.5999,-53.2648,69.66,92,4,6.8,clear sky
128,Boende,CD,-0.2167,20.8667,69.06,98,95,2.26,overcast clouds
129,Mar Del Plata,AR,-38.0023,-57.5575,48.87,89,81,5.01,mist
130,San Jeronimo,PE,-11.9472,-75.2829,47.86,77,12,3.42,few clouds
131,Mahanoro,MG,-19.9,48.8,64.22,91,95,5.26,light rain
132,Bethel,US,41.3712,-73.414,79.11,88,0,0.0,clear sky
133,Esperance,AU,-33.8667,121.9,61.2,61,3,20.54,clear sky
134,Leningradskiy,RU,69.3833,178.4167,38.91,79,67,7.38,broken clouds
135,Esmeraldas,BR,-19.7625,-44.3139,65.44,57,71,3.71,broken clouds
136,Severo-Kurilsk,RU,50.6789,156.125,56.19,87,80,8.68,broken clouds
137,Fairbanks,US,64.8378,-147.7164,62.6,61,100,9.22,overcast clouds
138,Iglesias,IT,39.3114,8.535,75.79,45,0,2.86,clear sky
139,Saint-Francois,FR,46.4154,3.9054,69.24,78,0,5.75,clear sky
140,Divnomorskoye,RU,44.5011,38.1353,68.13,78,16,1.57,few clouds
141,Muroto,JP,33.2833,134.15,79.25,72,51,6.02,broken clouds
142,San Cristobal,VE,7.7669,-72.225,75.38,97,76,3.11,broken clouds
143,Zhigansk,RU,66.7697,123.3711,62.55,63,49,10.67,scattered clouds
144,Belle Fourche,US,44.6714,-103.8522,93.43,13,77,7.36,broken clouds
145,Arraial Do Cabo,BR,-22.9661,-42.0278,70.86,89,4,18.63,clear sky
146,Pisco,PE,-13.7,-76.2167,60.85,82,75,3.44,mist
147,Tha Bo,TH,17.85,102.5814,80.49,94,40,2.3,scattered clouds
148,Srednekolymsk,RU,67.45,153.6833,59.47,43,3,12.84,clear sky
149,Hithadhoo,MV,-0.6,73.0833,82.09,73,100,6.93,overcast clouds
150,Bulgan,MN,48.8125,103.5347,58.95,72,52,3.33,broken clouds
151,New Norfolk,AU,-42.7826,147.0587,57.92,75,100,3.87,overcast clouds
152,Oranjemund,NA,-28.55,16.4333,52.84,92,87,6.49,overcast clouds
153,Saskylakh,RU,71.9167,114.0833,58.5,52,98,7.29,overcast clouds
154,Visby,SE,57.6409,18.296,64.62,77,40,9.22,scattered clouds
155,Lebu,CL,-37.6167,-73.65,53.06,95,100,12.95,moderate rain
156,Ambilobe,MG,-13.2,49.05,60.85,83,0,3.91,clear sky
157,Kovdor,RU,67.5662,30.4758,52.65,91,28,2.48,scattered clouds
158,Namibe,AO,-15.1961,12.1522,61.86,83,0,4.03,clear sky
159,Bemidji,US,47.4736,-94.8803,75.29,65,0,0.0,clear sky
160,Nizwa,OM,22.9333,57.5333,84.22,69,98,3.04,overcast clouds
161,Victoria,HK,22.2855,114.1577,91.96,73,0,8.01,clear sky
162,Pochutla,MX,15.7432,-96.4661,79.83,88,75,3.6,broken clouds
163,Te Anau,NZ,-45.4167,167.7167,42.78,84,82,1.36,broken clouds
164,Zapadnaya Dvina,RU,56.259,32.0745,56.75,86,9,3.65,clear sky
165,Luderitz,NA,-26.6481,15.1594,57.29,67,44,14.7,scattered clouds
166,Lavrentiya,RU,65.5833,-171.0,47.05,75,95,15.1,overcast clouds
167,Kieta,PG,-6.2167,155.6333,85.66,63,4,6.33,clear sky
168,Balsas,BR,-7.5325,-46.0356,76.46,39,95,2.59,overcast clouds
169,Smoky Lake,CA,54.1169,-112.4686,66.36,67,88,6.91,overcast clouds
170,Alice Springs,AU,-23.7,133.8833,72.95,32,0,5.75,clear sky
171,Yinchuan,CN,38.4681,106.2731,80.78,20,0,6.26,clear sky
172,Bathsheba,BB,13.2167,-59.5167,81.21,87,40,11.5,scattered clouds
173,Ariquemes,BR,-9.9133,-63.0408,78.53,56,60,0.4,broken clouds
174,Mao,ES,39.8885,4.2658,75.76,100,0,3.44,clear sky
175,Waddan,LY,29.1614,16.139,74.46,49,0,5.73,clear sky
176,Faanui,PF,-16.4833,-151.75,78.6,75,11,11.48,few clouds
177,Turiacu,BR,-1.6633,-45.3717,73.35,95,43,3.0,scattered clouds
178,Red Bluff,US,40.1785,-122.2358,100.58,11,0,11.5,clear sky
179,Lagoa,PT,39.05,-27.9833,71.55,92,100,8.25,overcast clouds
180,Jiexiu,CN,37.0244,111.9125,76.37,50,0,2.68,clear sky
181,Dalby,AU,-27.1833,151.2667,63.16,58,55,18.1,broken clouds
182,Provideniya,RU,64.3833,-173.3,50.63,63,98,4.65,overcast clouds
183,Zhezkazgan,KZ,47.8043,67.7144,66.18,37,0,8.95,clear sky
184,Grande Riviere Du Nord,HT,19.5833,-72.1833,76.82,80,100,2.21,overcast clouds
185,Charters Towers,AU,-20.1,146.2667,69.8,49,0,9.15,clear sky
186,Ipixuna,BR,-1.7625,-48.8043,76.48,83,98,4.61,overcast clouds
187,Sunrise Manor,US,36.2111,-115.0731,110.39,11,0,13.8,clear sky
188,Baltasi,RU,56.3462,50.2062,61.59,86,9,5.53,clear sky
189,Camaqua,BR,-30.8511,-51.8122,63.91,96,100,4.41,heavy intensity rain
190,Chabahar,IR,25.2919,60.643,82.87,83,100,9.64,overcast clouds
191,The Valley,AI,18.217,-63.0578,82.09,74,0,20.92,clear sky
192,Torbay,CA,47.6666,-52.7314,68.88,90,100,11.5,overcast clouds
193,Yar-Sale,RU,66.8333,70.8333,45.43,93,100,13.4,overcast clouds
194,Sovetskiy,RU,61.3614,63.5842,52.03,59,37,5.73,scattered clouds
195,Jojoima,SL,7.8792,-10.7878,70.23,99,98,1.48,overcast clouds
196,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.1,77,10,11.59,clear sky
197,Mount Gambier,AU,-37.8333,140.7667,55.31,88,100,12.66,overcast clouds
198,Lerwick,GB,60.1545,-1.1494,51.8,81,100,8.34,overcast clouds
199,Huarmey,PE,-10.0681,-78.1522,62.06,88,47,7.45,scattered clouds
200,Saint-Pierre,RE,-21.3393,55.4781,67.91,73,40,5.75,scattered clouds
201,Port Elizabeth,ZA,-33.918,25.5701,58.32,89,0,8.05,clear sky
202,Malim,PH,7.452,123.4312,80.13,80,83,1.19,heavy intensity rain
203,Uthal,PK,25.8072,66.6219,83.01,86,99,4.65,overcast clouds
204,Saint George,US,37.1041,-113.5841,106.63,14,0,12.66,clear sky
205,Dukat,RU,62.55,155.55,62.37,32,15,7.38,few clouds
206,Grindavik,IS,63.8424,-22.4338,51.75,100,75,5.75,mist
207,Bonthe,SL,7.5264,-12.505,76.35,84,99,8.5,light rain
208,Bambous Virieux,MU,-20.3428,57.7575,68.25,88,40,10.36,scattered clouds
209,Mataram,ID,-8.5833,116.1167,83.21,63,11,11.5,few clouds
210,Predivinsk,RU,57.0669,93.4378,65.52,73,8,7.11,clear sky
211,Velasco Ibarra,EC,-1.05,-79.6167,72.48,79,100,2.82,overcast clouds
212,Parabel,RU,58.6978,81.4825,57.61,69,3,13.8,clear sky
213,Mahebourg,MU,-20.4081,57.7,68.29,88,40,10.36,scattered clouds
214,Hendek,TR,40.7994,30.7481,61.07,60,0,4.21,clear sky
215,Vega De Alatorre,MX,20.0333,-96.6333,82.17,79,11,10.6,few clouds
216,Guerrero Negro,MX,27.9769,-114.0611,69.01,78,5,22.39,clear sky
217,Isangel,VU,-19.55,169.2667,80.71,83,100,8.05,moderate rain
218,Rio Das Pedras,BR,-22.8433,-47.6061,64.56,46,8,3.2,clear sky
219,Avera,US,33.194,-82.5271,80.65,68,99,4.68,overcast clouds
220,Cap Malheureux,MU,-19.9842,57.6142,67.46,78,1,5.01,clear sky
221,Grand Gaube,MU,-20.0064,57.6608,68.4,76,1,5.99,clear sky
222,Halifax,CA,44.6453,-63.5724,73.29,91,0,2.3,clear sky
223,Port Lincoln,AU,-34.7333,135.8667,59.92,71,3,5.7,clear sky
224,Tessalit,ML,20.1986,1.0114,93.0,22,68,5.12,broken clouds
225,Wakkanai,JP,45.4094,141.6739,62.58,88,75,17.27,mist
226,Lahij,YE,13.1667,44.5833,83.12,57,15,4.61,few clouds
227,Senanga,ZM,-16.1167,23.2667,58.62,52,79,4.36,broken clouds
228,Nabire,ID,-3.3667,135.4833,82.51,79,25,2.59,scattered clouds
229,Prince Rupert,CA,54.3161,-130.3201,60.49,76,0,12.66,clear sky
230,Haines Junction,CA,60.7522,-137.5108,58.95,44,99,8.05,overcast clouds
231,Iqaluit,CA,63.7506,-68.5145,49.73,81,75,8.05,broken clouds
232,Chokurdakh,RU,70.6333,147.9167,60.62,41,67,10.78,broken clouds
233,Mazamari,PE,-11.3258,-74.5308,72.81,75,55,1.54,broken clouds
