City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Brasilia De Minas,BR,-16.2064,-44.4333,63.23,60,0,5.28,clear sky
235,Baykit,RU,61.67,96.37,67.91,71,100,4.23,overcast clouds
236,Santo Antonio Do Ica,BR,-3.1022,-67.9397,72.48,99,100,1.21,overcast clouds
237,Abengourou,CI,6.7297,-3.4964,66.58,97,100,2.35,overcast clouds
238,Talnakh,RU,69.4865,88.3972,76.21,37,14,5.73,few clouds
239,Hofn,IS,64.2539,-15.2082,52.0,90,94,4.76,overcast clouds
240,Astorga,BR,-23.2325,-51.6656,68.23,43,99,6.67,overcast clouds
241,Great Yarmouth,GB,52.6083,1.7305,61.02,80,79,4.12,broken clouds
242,Sibolga,ID,1.7427,98.7792,83.46,67,61,1.39,broken clouds
243,Walvis Bay,NA,-22.9575,14.5053,55.09,87,6,2.3,clear sky
244,Thunder Bay,CA,48.4001,-89.3168,76.98,50,40,5.75,scattered clouds
245,Abha,SA,18.2164,42.5053,66.02,77,20,4.61,few clouds
246,Choya,RU,52.0108,86.5467,61.81,90,57,1.72,broken clouds
247,Le Vauclin,MQ,14.5452,-60.8388,78.85,83,75,3.44,broken clouds
248,Charyshskoye,RU,51.3978,83.5598,61.7,82,90,0.76,overcast clouds
249,Ambon,ID,-3.6954,128.1814,82.54,69,40,5.75,scattered clouds
250,Kaoma,ZM,-14.7833,24.8,52.07,71,10,5.75,clear sky
251,Hasaki,JP,35.7333,140.8333,93.29,72,0,18.14,clear sky
252,Ganzhou,CN,28.8184,115.4327,95.32,51,17,7.72,few clouds
253,Garowe,SO,8.4054,48.4845,73.72,68,4,23.29,clear sky
254,Faya,SA,18.3851,42.4509,66.31,58,97,4.79,overcast clouds
255,Kodinsk,RU,58.6881,99.1844,70.29,66,100,1.19,overcast clouds
256,Belyy Yar,RU,53.6039,91.3903,65.86,72,0,13.42,clear sky
257,Shache,CN,38.4167,77.2406,86.43,13,0,4.36,clear sky
258,Aykhal,RU,66.0,111.5,67.84,58,3,6.49,clear sky
259,Bambanglipuro,ID,-7.95,110.2833,78.84,77,98,10.74,overcast clouds
260,Abnub,EG,27.2696,31.1511,79.02,40,18,12.8,few clouds
261,Klaksvik,FO,62.2266,-6.589,49.12,82,100,6.71,overcast clouds
262,Asfi,MA,32.2994,-9.2372,76.21,72,88,8.3,overcast clouds
263,Nichinan,JP,31.6,131.3667,82.08,60,75,2.48,broken clouds
264,Hirara,JP,24.8,125.2833,89.87,74,20,11.5,few clouds
265,Ozernovskiy,RU,51.5,156.5167,56.37,89,83,6.96,broken clouds
266,Almenara,BR,-16.1836,-40.6944,64.92,89,0,1.5,light rain
267,Kurilsk,RU,45.2333,147.8833,59.9,90,100,2.57,overcast clouds
268,Belmonte,BR,-15.8631,-38.8828,70.86,86,17,7.25,few clouds
269,Washington,US,47.5001,-120.5015,84.9,30,0,8.39,clear sky
270,Auki,SB,-8.7676,160.7034,85.64,62,2,4.79,clear sky
271,Puerto Maldonado,PE,-12.6,-69.1833,74.75,68,1,1.12,clear sky
272,Katsuura,JP,35.1333,140.3,82.36,71,0,19.98,clear sky
273,Acarau,BR,-2.8856,-40.12,79.2,79,36,17.02,scattered clouds
274,Coihaique,CL,-45.5752,-72.0662,19.35,93,100,4.61,overcast clouds
275,Upernavik,GL,72.7868,-56.1549,42.3,95,100,13.13,overcast clouds
276,Vredendal,ZA,-31.6683,18.5012,52.57,88,100,1.9,overcast clouds
277,Victor Harbor,AU,-35.5667,138.6167,59.68,89,28,10.96,scattered clouds
278,Marsa Matruh,EG,31.3525,27.2453,73.6,73,0,5.75,clear sky
279,Horqueta,PY,-23.3428,-57.0597,71.38,43,68,3.98,broken clouds
280,Naryan-Mar,RU,67.6713,53.087,48.56,94,100,13.18,light rain
281,Avarua,CK,-21.2078,-159.775,80.65,74,40,13.8,scattered clouds
282,Areia Branca,BR,-4.9561,-37.1369,75.42,81,61,14.0,broken clouds
283,Cherskiy,RU,68.75,161.3,53.38,47,23,2.13,few clouds
284,Asau,RO,46.4333,26.4,65.95,90,50,3.87,scattered clouds
285,Illapel,CL,-31.6308,-71.1653,56.37,82,0,1.9,clear sky
286,Sattahip,TH,12.6664,100.9007,86.99,83,20,9.22,few clouds
287,Dehloran,IR,32.6941,47.2679,90.81,14,0,9.57,clear sky
288,Kavieng,PG,-2.5744,150.7967,83.77,72,25,9.62,light rain
289,Vao,NC,-22.6667,167.4833,73.87,89,100,26.15,light rain
290,Dikson,RU,73.5069,80.5464,51.39,81,92,14.27,overcast clouds
291,Najran,SA,17.4924,44.1277,84.85,42,100,6.69,overcast clouds
292,Tigil,RU,57.8,158.6667,72.63,34,5,9.44,clear sky
293,Mehamn,NO,71.0357,27.8492,51.75,82,75,18.41,broken clouds
294,San Policarpo,PH,12.1791,125.5072,85.37,70,80,2.35,broken clouds
295,Flin Flon,CA,54.7682,-101.865,54.95,74,100,6.98,overcast clouds
296,Yaan,NG,7.3833,8.5667,71.58,96,99,6.62,light rain
297,Goderich,CA,43.7501,-81.7165,79.12,44,31,8.05,scattered clouds
298,Anadyr,RU,64.75,177.4833,50.5,71,75,10.22,broken clouds
299,Shama,CN,33.6102,104.2852,71.2,48,0,1.25,clear sky
300,Itarema,BR,-2.9248,-39.9167,79.12,80,26,17.13,scattered clouds
301,Sinop,TR,41.7711,34.8709,58.08,64,0,5.64,clear sky
302,Thompson,CA,55.7435,-97.8558,57.36,82,100,5.75,overcast clouds
303,Gopalpur,IN,19.2667,84.9167,82.87,80,100,5.28,moderate rain
304,Grimshaw,CA,56.1834,-117.6027,69.42,40,20,5.75,few clouds
305,Sabaudia,IT,41.3003,13.0282,77.79,97,3,4.83,clear sky
306,Camacha,PT,33.0833,-16.3333,67.42,73,75,9.22,broken clouds
307,Ixtapa,MX,20.7,-105.2,79.52,93,100,2.53,overcast clouds
308,Floro,NO,61.5996,5.0328,57.16,82,100,4.61,overcast clouds
309,Kardymovo,RU,54.8902,32.4311,56.52,84,2,1.28,clear sky
310,Amahai,ID,-3.3333,128.9167,79.48,71,63,5.97,broken clouds
311,Whitehorse,CA,60.7161,-135.0538,55.02,69,75,11.5,broken clouds
312,Aklavik,CA,68.2191,-135.0107,61.11,73,100,14.5,light rain
313,Ballina,AU,-28.8667,153.5667,62.02,94,98,19.17,overcast clouds
314,Ust-Koksa,RU,50.2696,85.6108,59.7,78,26,1.59,scattered clouds
315,Kibara,TZ,-2.15,33.45,68.31,56,15,13.29,few clouds
316,Kefamenanu,ID,-9.4467,124.4781,77.52,48,72,8.55,broken clouds
317,Tuatapere,NZ,-46.1333,167.6833,47.08,71,11,2.71,few clouds
318,Camacari,BR,-12.6975,-38.3242,76.77,84,100,3.58,overcast clouds
319,Nurota,UZ,40.5614,65.6886,90.09,18,0,11.07,clear sky
320,Chernyshevskiy,RU,63.0128,112.4714,73.78,50,36,6.69,scattered clouds
321,Xining,CN,36.6167,101.7667,63.19,47,0,2.84,clear sky
322,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,61.39,67,75,13.42,broken clouds
323,Karratha,AU,-20.7377,116.8463,74.62,47,0,9.66,clear sky
324,Roccastrada,IT,43.0099,11.1665,75.88,63,0,2.44,clear sky
325,Acapulco,MX,16.8634,-99.8901,81.19,81,64,5.3,broken clouds
326,Zambezi,ZM,-13.5432,23.1047,54.54,57,65,5.66,broken clouds
327,La Ronge,CA,55.1001,-105.2842,57.45,67,100,9.22,overcast clouds
328,Bilibino,RU,68.0546,166.4372,51.44,49,7,7.07,clear sky
329,Skibbereen,IE,51.55,-9.2667,62.11,94,100,13.33,light rain
330,Buraydah,SA,26.326,43.975,84.65,14,69,4.52,broken clouds
331,Hambantota,LK,6.1241,81.1185,79.14,94,20,11.5,few clouds
332,Marawi,PH,7.9986,124.2928,78.82,75,48,2.04,scattered clouds
333,Creston,US,41.0586,-94.3614,83.71,74,0,6.91,clear sky
334,Sinnar,SD,13.5691,33.5672,82.27,59,26,9.28,scattered clouds
335,Pangnirtung,CA,66.1451,-65.7125,50.7,65,64,1.59,broken clouds
336,Andrews,US,32.3187,-102.5457,90.0,33,0,13.8,clear sky
337,Hatillo,PR,18.4863,-66.8254,83.08,80,88,8.99,overcast clouds
338,Dunda,TZ,-8.1167,34.25,54.57,85,0,1.83,clear sky
339,Nanma,CN,36.1817,118.1583,67.1,97,100,7.94,overcast clouds
340,Yulara,AU,-25.2406,130.9889,70.72,24,5,7.65,clear sky
341,Cobija,BO,-11.0267,-68.7692,75.29,59,0,1.83,clear sky
342,Murud,IN,18.3258,72.965,78.96,84,100,8.3,overcast clouds
343,Tomohon,ID,1.3346,124.8392,77.94,70,19,2.8,few clouds
344,Havoysund,NO,70.9963,24.6622,52.03,90,100,15.73,overcast clouds
345,Miri,MY,4.4148,114.0089,82.54,83,20,6.91,few clouds
346,Cabo San Lucas,MX,22.8909,-109.9124,89.51,61,46,1.01,scattered clouds
347,Shipley,GB,53.8333,-1.7667,59.92,90,75,4.61,broken clouds
348,Kota Bahru,MY,6.1333,102.2386,80.55,88,20,2.3,few clouds
349,Izhma,RU,65.0083,53.9113,50.47,80,100,8.28,light rain
350,Kumla,SE,59.1277,15.1434,57.15,94,100,8.05,overcast clouds
351,Bairiki,KI,1.3292,172.9752,80.6,89,75,8.05,light rain
352,Ostrovnoy,RU,68.0531,39.5131,51.71,88,98,16.24,overcast clouds
353,Priladozhskiy,RU,59.85,31.4833,62.53,1,10,7.54,clear sky
354,Padang,ID,-0.9492,100.3543,80.65,69,91,1.7,overcast clouds
355,Garwolin,PL,51.8975,21.6147,68.79,93,0,4.16,clear sky
356,Adrar,MR,20.5022,-10.0711,87.67,45,71,8.21,broken clouds
357,Ilulissat,GL,69.2167,-51.1,43.14,94,100,5.77,light rain
358,Kidal,ML,18.4411,1.4078,92.5,22,11,2.1,few clouds
359,Usinsk,RU,65.9939,57.5281,48.2,76,100,13.29,light rain
360,Kondinskoye,RU,59.6481,67.41,54.21,62,40,10.04,scattered clouds
361,Kamyaran,IR,34.7956,46.9355,65.37,28,0,3.6,clear sky
362,Poptun,GT,16.3311,-89.4169,70.95,87,100,5.03,overcast clouds
363,Novyy Svit,UA,47.8059,38.0211,58.23,86,75,9.26,broken clouds
364,Yingkou,CN,40.6648,122.2283,78.62,77,100,8.79,light rain
365,Sao Filipe,CV,14.8961,-24.4956,74.52,83,56,1.19,broken clouds
366,Jiangyan,CN,32.5061,120.1428,88.48,73,81,15.17,broken clouds
367,Bani,DO,18.2833,-70.3333,74.64,79,75,12.03,broken clouds
368,Umm Lajj,SA,25.0213,37.2685,85.75,52,22,9.62,few clouds
369,Chicama,PE,-7.8447,-79.1469,59.54,86,25,4.9,scattered clouds
370,Kruisfontein,ZA,-34.0033,24.7314,51.75,77,100,6.04,overcast clouds
371,Quarai,BR,-30.3875,-56.4514,64.42,94,100,7.58,overcast clouds
372,Hailar,CN,49.2,119.7,77.86,53,100,10.18,overcast clouds
373,Pathein,MM,16.7833,94.7333,76.69,90,100,5.46,overcast clouds
374,Springbok,ZA,-29.6643,17.8865,47.3,56,100,4.29,overcast clouds
375,Bereznik,RU,62.8551,42.7072,63.18,85,67,4.81,broken clouds
376,Sosnovo-Ozerskoye,RU,52.5249,111.5418,64.98,86,94,11.3,moderate rain
377,Anito,PH,12.4497,125.2886,86.77,67,98,3.02,overcast clouds
378,Opole,PL,50.5,18.0,65.39,71,3,1.68,clear sky
379,San Andres,CO,12.5847,-81.7006,82.42,83,100,6.91,overcast clouds
380,Talcahuano,CL,-36.7167,-73.1167,51.48,100,100,4.61,light intensity drizzle
381,Blama,SL,7.8736,-11.3433,70.97,99,100,1.54,overcast clouds
382,Fort Frances,CA,48.5999,-93.4003,66.88,72,58,6.15,broken clouds
383,Letlhakane,BW,-21.4167,25.5833,55.0,64,35,7.94,scattered clouds
384,Chapleau,CA,47.8405,-83.4034,68.09,68,75,5.75,broken clouds
385,Kinkala,CG,-4.3614,14.7644,67.42,81,96,2.71,overcast clouds
386,Dingle,PH,10.9995,122.6711,85.44,73,88,4.32,overcast clouds
387,Bonavista,CA,48.6499,-53.1147,62.67,90,0,12.35,clear sky
388,Mandalgovi,MN,45.7625,106.2708,69.4,34,71,14.45,broken clouds
389,Port Hardy,CA,50.6996,-127.4199,62.78,72,75,14.97,broken clouds
390,Bondoukou,CI,8.0333,-2.8,67.8,97,72,3.96,broken clouds
391,Dosso,NE,13.049,3.1937,81.34,69,100,7.58,overcast clouds
392,Dehui,CN,44.5333,125.7,76.64,67,90,4.41,overcast clouds
393,Pangkalanbuun,ID,-2.6833,111.6167,83.43,73,48,3.76,scattered clouds
394,Grado,ES,43.388,-6.0743,65.68,94,100,1.14,overcast clouds
395,Praia,CV,14.9215,-23.5087,77.54,88,75,2.3,light intensity drizzle
396,Gamba,GA,-2.65,10.0,67.78,89,33,5.64,scattered clouds
397,Moron,AR,-34.6534,-58.6198,53.92,88,7,7.47,clear sky
398,Nyurba,RU,63.2842,118.3319,75.09,58,78,3.02,broken clouds
399,Xai-Xai,MZ,-25.0519,33.6442,61.43,94,0,4.97,clear sky
400,Luban,PL,51.1201,15.2877,63.01,82,98,3.53,overcast clouds
401,Kindu,CD,-2.95,25.95,69.93,87,63,2.98,broken clouds
402,Magway,MM,20.15,94.9167,78.37,85,100,9.22,overcast clouds
403,Puerto Suarez,BO,-18.95,-57.8,72.3,44,4,1.45,clear sky
404,Porto Novo,BJ,6.4965,2.6036,76.82,88,99,5.68,overcast clouds
405,Bubaque,GW,11.2833,-15.8333,78.37,86,100,16.8,moderate rain
406,Zarumilla,PE,-3.5031,-80.2731,69.98,83,100,5.75,overcast clouds
407,Namatanai,PG,-3.6667,152.4333,85.03,64,2,6.64,clear sky
408,Domoni,KM,-12.2569,44.5319,73.54,75,1,9.26,clear sky
409,Cayenne,GF,4.9333,-52.3333,79.09,1,75,0.0,broken clouds
410,Alta Floresta,BR,-9.8756,-56.0861,76.39,38,82,1.3,broken clouds
411,Boshnyakovo,RU,49.6333,142.1667,58.8,97,97,4.18,overcast clouds
412,Ciudad Guayana,VE,8.3533,-62.6528,80.53,90,66,6.08,broken clouds
413,Gat,IL,31.61,34.7642,75.88,100,0,0.89,clear sky
414,Fallon,US,39.4735,-118.7774,93.45,6,0,21.74,clear sky
415,Rabo De Peixe,PT,37.8,-25.5833,70.29,69,20,2.3,few clouds
416,Mana,GF,5.6592,-53.7767,77.54,89,99,6.44,overcast clouds
417,Yashkul,RU,46.1711,45.3435,68.27,66,33,13.02,scattered clouds
418,Morondava,MG,-20.2833,44.2833,68.72,71,82,4.27,broken clouds
419,Westport,US,41.1415,-73.3579,80.82,87,21,1.99,few clouds
420,Takoradi,GH,4.8845,-1.7554,74.03,82,64,7.0,broken clouds
421,Altay,CN,47.8667,88.1167,68.7,55,95,4.52,overcast clouds
422,Sioux Lookout,CA,50.1001,-91.917,63.72,63,27,7.67,scattered clouds
423,Giulesti,RO,47.8167,23.9333,65.98,61,16,3.29,few clouds
424,Paredon,MX,16.0333,-93.8667,81.12,80,99,2.66,overcast clouds
425,Lima,PE,-12.0432,-77.0282,57.9,86,100,6.91,overcast clouds
426,Ponta Delgada,PT,37.7333,-25.6667,71.51,88,20,2.3,few clouds
427,Birnin Kebbi,NG,12.4539,4.1975,77.14,82,100,9.13,light rain
428,Sorland,NO,67.667,12.6934,49.86,86,100,16.37,overcast clouds
429,Espanola,US,35.9911,-106.0806,86.38,39,97,6.49,overcast clouds
430,Noumea,NC,-22.2763,166.4572,77.0,99,100,2.13,light rain
431,Rovaniemi,FI,66.5,25.7167,54.81,66,0,6.91,clear sky
432,Ughelli,NG,5.4899,6.0074,73.76,94,100,2.26,light rain
433,Mbanza-Ngungu,CD,-5.25,14.8667,65.17,77,7,4.92,clear sky
434,Iskateley,RU,67.6803,53.1512,48.43,94,100,13.0,light rain
435,Deputatskiy,RU,69.3,139.9,59.95,46,82,15.35,broken clouds
436,Strand,ZA,-34.1069,18.8275,57.43,90,71,5.84,light rain
437,Askiz,RU,53.1319,90.5264,63.72,68,99,8.61,overcast clouds
438,Tsiroanomandidy,MG,-18.7667,46.0333,52.43,83,0,3.11,clear sky
439,Lac Du Bonnet,CA,50.2536,-96.0612,63.46,78,61,0.78,broken clouds
440,Port Macquarie,AU,-31.4333,152.9167,58.89,94,75,2.3,broken clouds
441,Benghazi,LY,32.1167,20.0667,78.15,72,0,9.69,clear sky
442,Ust-Kuyga,RU,70.0167,135.6,76.46,45,88,3.15,overcast clouds
443,Fougamou,GA,-1.2154,10.5838,68.11,86,96,1.54,overcast clouds
444,El Retorno,CO,2.3302,-72.6276,71.76,98,98,2.1,moderate rain
445,Touros,BR,-5.1989,-35.4608,74.3,88,62,13.04,broken clouds
446,Portland,US,45.5234,-122.6762,79.56,58,89,5.01,overcast clouds
447,Ouesso,CG,1.6136,16.0517,69.26,99,100,2.19,overcast clouds
448,Pangai,TO,-19.8,-174.35,75.45,76,97,18.1,overcast clouds
449,Tura,IN,25.5198,90.2201,80.82,82,100,2.21,overcast clouds
450,Maniitsoq,GL,65.4167,-52.9,45.86,82,100,3.71,overcast clouds
451,Koulikoro,ML,14.0,-7.75,78.71,72,100,5.03,light rain
452,Lasa,IT,46.6166,10.7002,67.37,82,100,2.59,overcast clouds
453,Apollonia,GR,36.9716,24.7231,71.19,77,0,18.61,clear sky
454,Honiara,SB,-9.4333,159.95,86.86,61,10,4.59,clear sky
455,Ishurdi,BD,24.1333,89.0833,85.77,72,99,9.06,overcast clouds
456,Flinders,AU,-34.5833,150.8552,64.06,74,69,5.99,broken clouds
457,Bone,DE,51.9669,12.1396,63.82,74,100,4.09,overcast clouds
458,Tocopilla,CL,-22.092,-70.1979,60.46,79,98,6.44,overcast clouds
459,Juba,SS,4.8517,31.5825,68.59,93,78,1.05,light rain
460,Casteltermini,IT,37.5405,13.6445,76.23,50,0,2.15,clear sky
461,Homer,US,59.6425,-151.5483,56.77,67,1,11.99,clear sky
462,Tutoia,BR,-2.7619,-42.2744,78.93,84,59,9.15,broken clouds
463,Rawson,AR,-43.3002,-65.1023,40.55,49,100,10.65,overcast clouds
464,Leh,IN,34.1667,77.5833,67.91,24,93,4.74,overcast clouds
465,Caravelas,BR,-17.7125,-39.2481,69.46,84,2,4.45,clear sky
466,Springdale,US,36.1867,-94.1288,87.06,54,19,1.01,few clouds
467,Pombia,IT,45.653,8.6336,78.06,66,40,5.75,scattered clouds
468,Umbita,CO,5.2204,-73.4569,52.77,98,100,1.43,overcast clouds
