City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Zaoyang,CN,79.02,overcast clouds,32.1272,112.7542,Shanghai Hotel
5,Kapaa,US,84.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
6,Butaritari,KI,81.99,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
15,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
26,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
27,Hamilton,US,83.03,haze,39.1834,-84.5333,Six Acres Bed & Breakfast
33,Flagstaff,US,89.26,few clouds,35.1981,-111.6513,Drury Inn & Suites Flagstaff
34,Atuona,PF,77.58,few clouds,-9.8,-139.0333,Villa Enata
35,Nola,IT,79.63,clear sky,40.922,14.5329,Palazzo Giordano Bruno
37,Trairi,BR,79.29,broken clouds,-3.2778,-39.2689,janelas do mar
38,Bengkulu,ID,81.86,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
40,Veraval,IN,80.98,light rain,20.9,70.3667,Lords Inn Somnath
44,Korla,CN,88.21,clear sky,41.7597,86.1469,Gulisitan Hotel
46,Wewak,PG,85.03,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
48,Tautira,PF,76.57,scattered clouds,-17.7333,-149.15,Pension Oaoa
49,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
50,Port Hedland,AU,78.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
56,Jiuquan,CN,85.53,clear sky,39.7432,98.5174,Jiuquan Hotel
58,Hilo,US,82.27,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
59,Tongchuan,CN,75.4,clear sky,35.0806,109.0897,Tongchuan Hotel
63,Bardiyah,LY,75.36,clear sky,31.7561,25.0865,بورتو بردية
64,Nawabganj,BD,85.23,overcast clouds,24.5911,88.271,দা সফ্‌ট আইটি
65,Palmer,US,80.15,few clouds,42.1584,-72.3287,Wedgewood Motel
68,Xiuyan,CN,75.79,moderate rain,40.2928,123.2744,Helin Holiday Hotel
70,Mecca,SA,86.09,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
72,Bandarbeyla,SO,76.75,clear sky,9.4942,50.8122,JABIR HOTEL
77,Port Blair,IN,78.84,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
79,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
83,Kushima,JP,86.14,overcast clouds,31.4583,131.2333,Hanaoka
84,Half Moon Bay,US,80.55,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
88,Tecoanapa,MX,81.25,scattered clouds,16.5167,-98.75,Hotel Manglares
89,Norman Wells,CA,80.64,broken clouds,65.282,-126.8329,Heritage Hotel
90,Rafsanjan,IR,83.84,clear sky,30.4067,55.9939,Rafsanjan Tourism Hotel
91,Connersville,US,78.62,clear sky,39.6412,-85.1411,The Lodge at IOI
95,Tommot,RU,85.05,overcast clouds,58.9564,126.2925,Gostinitsa Tommot
101,Atambua,ID,78.46,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
103,Sola,VU,80.64,clear sky,-13.8833,167.55,Leumerus Bungalows
109,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
111,Kavaratti,IN,81.1,overcast clouds,10.5669,72.642,Green leaf
117,Shitanjing,CN,76.86,clear sky,39.2342,106.3439,Yingbin Hotel
118,Kirakira,SB,84.97,clear sky,-10.4544,161.9205,SanBiz Lodge
123,Atar,MR,85.15,light rain,20.5169,-13.0499,Oumou Elghoura
124,Hobyo,SO,75.16,few clouds,5.3505,48.5268,Iftin hotel hobyo
132,Bethel,US,79.11,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
138,Iglesias,IT,75.79,clear sky,39.3114,8.535,"B&B Mare Monti Miniere - Sardinia Sud-Ovest, Sulcis iglesiente, trekking, climbing Masua, Nebida, Miniere, Porto Flavia, Grotta Sardegna, Pan di Zucchero, Cammino Minerario Santa Barbara, Caserma “Trieste”,"
141,Muroto,JP,79.25,broken clouds,33.2833,134.15,Oota Ryokan
142,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
147,Tha Bo,TH,80.49,scattered clouds,17.85,102.5814,บ้านพักริมโขง รีสอร์ท
149,Hithadhoo,MV,82.09,overcast clouds,-0.6,73.0833,Scoop Guest House
159,Bemidji,US,75.29,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
160,Nizwa,OM,84.22,overcast clouds,22.9333,57.5333,Orient Apartments
162,Pochutla,MX,79.83,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
167,Kieta,PG,85.66,clear sky,-6.2167,155.6333,Uruna Bay Retreat
168,Balsas,BR,76.46,overcast clouds,-7.5325,-46.0356,Novo Hotel
171,Yinchuan,CN,80.78,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
172,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
173,Ariquemes,BR,78.53,broken clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
174,Mao,ES,75.76,clear sky,39.8885,4.2658,ARTIEM Capri
176,Faanui,PF,78.6,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
180,Jiexiu,CN,76.37,clear sky,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
184,Grande Riviere Du Nord,HT,76.82,overcast clouds,19.5833,-72.1833,La Belle Maison
186,Ipixuna,BR,76.48,overcast clouds,-1.7625,-48.8043,Chalé do Mato
190,Chabahar,IR,82.87,overcast clouds,25.2919,60.643,هتل گدروشیا
191,The Valley,AI,82.09,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
202,Malim,PH,80.13,heavy intensity rain,7.452,123.4312,Malim
203,Uthal,PK,83.01,overcast clouds,25.8072,66.6219,Al-Mustafa Hotel
207,Bonthe,SL,76.35,light rain,7.5264,-12.505,Bonthe Holiday Village
209,Mataram,ID,83.21,few clouds,-8.5833,116.1167,Hotel Santika Mataram
215,Vega De Alatorre,MX,82.17,few clouds,20.0333,-96.6333,Hotel D Luxe
217,Isangel,VU,80.71,moderate rain,-19.55,169.2667,Tanna Lodge
228,Nabire,ID,82.51,scattered clouds,-3.3667,135.4833,Hotel Nusantara I
238,Talnakh,RU,76.21,few clouds,69.4865,88.3972,Talnakh Hotel
242,Sibolga,ID,83.46,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
244,Thunder Bay,CA,76.98,scattered clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
247,Le Vauclin,MQ,78.85,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
249,Ambon,ID,82.54,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
257,Shache,CN,86.43,clear sky,38.4167,77.2406,Delong Hotel
259,Bambanglipuro,ID,78.84,overcast clouds,-7.95,110.2833,Puri Brata
260,Abnub,EG,79.02,few clouds,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
262,Asfi,MA,76.21,overcast clouds,32.2994,-9.2372,Hôtel Abda
263,Nichinan,JP,82.08,broken clouds,31.6,131.3667,Guest House Aki
264,Hirara,JP,89.87,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
269,Washington,US,84.9,clear sky,47.5001,-120.5015,Sky Meadows Bed & Breakfast
270,Auki,SB,85.64,clear sky,-8.7676,160.7034,Auki Motel
272,Katsuura,JP,82.36,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
273,Acarau,BR,79.2,scattered clouds,-2.8856,-40.12,castelo pizzaria
281,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
282,Areia Branca,BR,75.42,broken clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
286,Sattahip,TH,86.99,few clouds,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
288,Kavieng,PG,83.77,light rain,-2.5744,150.7967,Nusa Island Retreat
291,Najran,SA,84.85,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
294,San Policarpo,PH,85.37,broken clouds,12.1791,125.5072,Agapita M. Nicart
297,Goderich,CA,79.12,scattered clouds,43.7501,-81.7165,Harmony Inn
300,Itarema,BR,79.12,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
303,Gopalpur,IN,82.87,moderate rain,19.2667,84.9167,Gopalpur Palm Resort
305,Sabaudia,IT,77.79,clear sky,41.3003,13.0282,Oasi di Kufra
307,Ixtapa,MX,79.52,overcast clouds,20.7,-105.2,hotel la terminal
310,Amahai,ID,79.48,broken clouds,-3.3333,128.9167,HOTEL ISABELA
316,Kefamenanu,ID,77.52,broken clouds,-9.4467,124.4781,Sokowindo Losmen
318,Camacari,BR,76.77,overcast clouds,-12.6975,-38.3242,Sítio Blasi
324,Roccastrada,IT,75.88,clear sky,43.0099,11.1665,La Melosa Resort & Spa
325,Acapulco,MX,81.19,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
330,Buraydah,SA,84.65,broken clouds,26.326,43.975,Mövenpick Qassim
331,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
332,Marawi,PH,78.82,scattered clouds,7.9986,124.2928,Derogongan Residence
333,Creston,US,83.71,clear sky,41.0586,-94.3614,Supertel Inn & Conference Center
334,Sinnar,SD,82.27,scattered clouds,13.5691,33.5672,بساتين سالمة
336,Andrews,US,90.0,clear sky,32.3187,-102.5457,Days Inn by Wyndham Andrews Texas
337,Hatillo,PR,83.08,overcast clouds,18.4863,-66.8254,El Buen Hotel
341,Cobija,BO,75.29,clear sky,-11.0267,-68.7692,Hotel Obelisco
342,Murud,IN,78.96,overcast clouds,18.3258,72.965,On Point Plaza
343,Tomohon,ID,77.94,few clouds,1.3346,124.8392,Gardenia Country Inn
345,Miri,MY,82.54,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
346,Cabo San Lucas,MX,89.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
348,Kota Bahru,MY,80.55,few clouds,6.1333,102.2386,Grand Riverview Hotel
351,Bairiki,KI,80.6,light rain,1.3292,172.9752,Tarawa Boutique Hotel
354,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
364,Yingkou,CN,78.62,light rain,40.6648,122.2283,Yingkou Juyin Junyue Hotel
366,Jiangyan,CN,88.48,broken clouds,32.5061,120.1428,Super 8 Taizhou Jiangyan East Luotang Road
368,Umm Lajj,SA,85.75,few clouds,25.0213,37.2685,Moon light Furnished Units
372,Hailar,CN,77.86,overcast clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
373,Pathein,MM,76.69,overcast clouds,16.7833,94.7333,Pathein Hotel
377,Anito,PH,86.77,overcast clouds,12.4497,125.2886,El Felix Cottages
379,San Andres,CO,82.42,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
386,Dingle,PH,85.44,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
391,Dosso,NE,81.34,overcast clouds,13.049,3.1937,Hotel Toubal
392,Dehui,CN,76.64,overcast clouds,44.5333,125.7,Chunyi Hotel
393,Pangkalanbuun,ID,83.43,scattered clouds,-2.6833,111.6167,Grand Kecubung Hotel
395,Praia,CV,77.54,light intensity drizzle,14.9215,-23.5087,LT Aparthotel
398,Nyurba,RU,75.09,broken clouds,63.2842,118.3319,"Гостиница ""Comfort"""
402,Magway,MM,78.37,overcast clouds,20.15,94.9167,Htein Htein Thar 2
404,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
405,Bubaque,GW,78.37,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
407,Namatanai,PG,85.03,clear sky,-3.6667,152.4333,Seagulls Inn Namatani
409,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
410,Alta Floresta,BR,76.39,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
412,Ciudad Guayana,VE,80.53,broken clouds,8.3533,-62.6528,Hotel Las Americas
413,Gat,IL,75.88,clear sky,31.61,34.7642,OlusHome
416,Mana,GF,77.54,overcast clouds,5.6592,-53.7767,LE SAMANA
419,Westport,US,80.82,few clouds,41.1415,-73.3579,The Westport Inn
424,Paredon,MX,81.12,overcast clouds,16.0333,-93.8667,Hotel Principal Paredon
427,Birnin Kebbi,NG,77.14,light rain,12.4539,4.1975,Saffar Guest Inn Ltd
429,Espanola,US,86.38,overcast clouds,35.9911,-106.0806,Santa Claran Hotel Casino
430,Noumea,NC,77.0,light rain,-22.2763,166.4572,Hôtel Le Lagon
441,Benghazi,LY,78.15,clear sky,32.1167,20.0667,Tibesti Hotel
446,Portland,US,79.56,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
448,Pangai,TO,75.45,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
449,Tura,IN,80.82,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
454,Honiara,SB,86.86,clear sky,-9.4333,159.95,Heritage Park Hotel
455,Ishurdi,BD,85.77,overcast clouds,24.1333,89.0833,Rafiur Rahman
460,Casteltermini,IT,76.23,clear sky,37.5405,13.6445,Tenuta Lanza Il Mulino
462,Tutoia,BR,78.93,broken clouds,-2.7619,-42.2744,Pousada Guará's
466,Springdale,US,87.06,few clouds,36.1867,-94.1288,Springdale Inn
467,Pombia,IT,78.06,scattered clouds,45.653,8.6336,Albergo Fontana
470,Oyama,JP,88.59,few clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
471,Manokwari,ID,83.14,few clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
472,Lincoln,US,87.87,few clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
475,Kutum,SD,78.31,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
478,Kiunga,PG,78.57,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
479,Mahibadhoo,MV,82.69,overcast clouds,3.7833,72.9667,Omadhoo Inn
480,Dhidhdhoo,MV,81.48,overcast clouds,6.8833,73.1,Dhidhoo beach
481,Ugoofaaru,MV,81.86,overcast clouds,5.6667,73.0,Ungoofaaru Inn
483,Alvorada,BR,75.6,clear sky,-12.48,-49.1247,Cristal Plaza Hotel
490,Samarai,PG,81.99,broken clouds,-10.6167,150.6667,Nuli Sapi
492,Lanzhou,CN,75.9,clear sky,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
494,Russell,US,75.96,broken clouds,32.3502,-85.1999,Macs
495,San Javier,ES,78.75,clear sky,37.8063,-0.8374,Hotel Mar Menor
496,Khash,IR,77.04,scattered clouds,28.2211,61.2158,خوابگاه آبجی محدثه
501,Nantucket,US,78.01,mist,41.2835,-70.0995,Jared Coffin House
505,Port Arthur,CN,75.42,overcast clouds,38.8,121.2667,Friendship Hotel
508,El Rosario,MX,75.42,overcast clouds,24.2556,-107.1828,Mi casa
509,Yiyang,CN,88.39,broken clouds,28.5892,112.3283,Tongcheng International Hotel
510,Gazimurskiy Zavod,RU,77.59,clear sky,51.5461,118.3266,Gostinitsa Gazimur
511,Lensk,RU,75.42,overcast clouds,60.7253,114.9278,ТинОрС
512,Lom Sak,TH,75.58,overcast clouds,16.7798,101.2422,บ้านวรฉัตร หล่มสัก
513,Pandan,PH,85.06,overcast clouds,14.0453,124.1694,Bonifacio Lodge
520,Fukue,JP,78.96,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
521,Kahului,US,80.83,few clouds,20.8947,-156.47,Maui Seaside Hotel
530,Mogadishu,SO,75.36,light rain,2.0371,45.3438,Hotel Juba
533,Waingapu,ID,81.41,few clouds,-9.6567,120.2641,Pondok Wisata Elim
534,Tucurui,BR,77.9,scattered clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
541,Birjand,IR,77.9,clear sky,32.8663,59.2211,Birjand Tourist Hotel
550,Lorengau,PG,84.9,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
552,Sampit,ID,84.51,scattered clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
554,Nuevitas,CU,80.49,few clouds,21.5453,-77.2644,Hotel Caonaba
559,Bondowoso,ID,81.66,few clouds,-7.9135,113.8214,Anugerah Hotel Bondowoso
561,Sinnamary,GF,77.79,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
563,Mason City,US,81.09,clear sky,43.1536,-93.201,Days Inn by Wyndham Mason City
570,Kudahuvadhoo,MV,81.36,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
571,Kalmunai,LK,80.4,broken clouds,7.4167,81.8167,VS Villa
581,Orbetello,IT,75.6,clear sky,42.4408,11.2196,Argentario Golf & Wellness Resort
583,West Bay,KY,84.99,few clouds,19.3667,-81.4167,Calypso Cove
585,Sorong,ID,83.37,few clouds,-0.8833,131.25,Waigo Splash Hotel
589,Eyl,SO,77.16,clear sky,7.9803,49.8164,Amiin Hotel
591,Yaring,TH,81.28,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
594,Dakar,SN,76.08,light rain,14.6937,-17.4441,Novotel Dakar
596,Luwuk,ID,81.75,scattered clouds,-0.9516,122.7875,Hotel Santika Luwuk
597,Diapaga,BF,75.04,overcast clouds,12.0708,1.7889,Hôtel GACILIE
598,Marshfield,US,77.88,overcast clouds,44.6689,-90.1718,"Holiday Inn Conference Ctr Marshfield, an IHG Hotel"
601,Wanning,CN,85.66,clear sky,18.8003,110.3967,Paradise Hotel
602,Payakumbuh,ID,77.27,broken clouds,-0.2202,100.6308,Dalimo Homestay
603,Jiayuguan,CN,82.85,clear sky,39.8167,98.3,Jiugang Hotel - Jiayuguan
606,Boa Vista,BR,82.38,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
607,Ternate,ID,82.54,few clouds,0.8,127.4,Sahid Bela Ternate Hotel
608,Rayagada,IN,80.47,moderate rain,19.1667,83.4167,"Hotel Swagath, Rayagada"
609,San Patricio,US,86.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
612,Armacao De Pera,PT,78.71,clear sky,37.1026,-8.357,VILA VITA Parc Resort & Spa
615,Forestville,US,86.25,clear sky,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
616,Saint Anthony,US,86.94,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
617,Alofi,NU,76.3,light rain,-19.0595,-169.9187,Taloa Heights
622,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
629,Itoman,JP,89.98,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
631,Fruitville,US,78.93,broken clouds,27.3298,-82.4576,Hampton Inn Sarasota - I-75 Bee Ridge
633,Shimoda,JP,83.64,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
637,Powell,US,78.8,clear sky,40.1578,-83.0752,The Brig
638,Lazaro Cardenas,MX,80.92,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
641,Caohe,CN,86.99,scattered clouds,30.2297,115.4335,Ai Jing Hotel
642,Keti Bandar,PK,83.16,broken clouds,24.1447,67.4497,Haji laloo memon house
644,Robertsport,LR,77.23,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
645,Contamana,PE,77.54,few clouds,-7.3333,-75.0167,Shiringal Touristic Park
648,Tigzirt,DZ,79.25,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
651,Batala,IN,83.98,overcast clouds,31.8186,75.2028,Hotel Metro'z Bal'z- Beer Bar/ Top/Best Bar in Batala/Best Hotel in Batala
652,Koumac,NC,76.51,moderate rain,-20.5667,164.2833,Le Monitel
653,Sur,OM,85.6,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
654,Galle,LK,79.2,broken clouds,6.0367,80.217,Amangalla
661,Anloga,GH,75.34,broken clouds,5.7947,0.8973,Pin Drop Hotel
663,Tual,ID,77.94,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
664,Leesburg,US,85.1,clear sky,39.1157,-77.5636,"Homewood Suites by Hilton Leesburg, VA"
668,Keningau,MY,84.34,scattered clouds,5.3378,116.1602,Sabindo Hotel
669,Sakaiminato,JP,76.53,scattered clouds,35.55,133.2333,Italian pasley
670,Harindanga,IN,84.7,overcast clouds,22.0383,88.3214,Hasanur Builders
675,Mentakab,MY,81.14,broken clouds,3.4865,102.3516,neotel hotel kuala lumpur
679,Elizabeth City,US,84.22,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
682,Sabang,ID,81.64,light rain,5.8933,95.3214,Hotel Citra
683,Aswan,EG,84.07,broken clouds,24.0934,32.907,Nuba Nile
684,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
686,Elat,IL,82.24,clear sky,29.5581,34.9482,Club Hotel Eilat
688,Musiri,IN,78.84,overcast clouds,10.9333,78.45,HOTEL GATEWAY
692,Levelland,US,83.19,broken clouds,33.5873,-102.378,"Holiday Inn Express & Suites Levelland, an IHG Hotel"
693,Naze,JP,82.47,overcast clouds,28.3667,129.4833,Shishime Hotel
694,Prainha,BR,75.87,broken clouds,-1.8,-53.48,Casa Rocha
700,Minab,IR,88.02,overcast clouds,27.1467,57.0801,Bam campground
701,Labuhan,ID,81.07,few clouds,-6.8844,112.2051,DoubleFAG
702,Manaure,CO,81.55,broken clouds,11.7751,-72.4445,Hotel Palaaima
